2022-03-28 21:57:17,589 Namespace(cfg='experiments/CS_W18_smallv1_finetune.yaml', opts=['DATASET.TEST_SET', 'list/cityscapes/test.lst', 'TEST.MODEL_FILE', 'finalFinetune.pth', 'TEST.FLIP_TEST', 'True'])
2022-03-28 21:57:17,589 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2022-03-28 21:57:22,905 => loading stage3.0.fuse_layers.0.2.1.weight from pretrained model
2022-03-28 21:57:22,905 => loading stage3.0.fuse_layers.0.2.1.bias from pretrained model
2022-03-28 21:57:22,905 => loading stage3.0.fuse_layers.0.2.1.running_mean from pretrained model
2022-03-28 21:57:22,905 => loading stage3.0.fuse_layers.0.2.1.running_var from pretrained model
2022-03-28 21:57:22,906 => loading stage3.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,906 => loading stage3.0.fuse_layers.1.0.0.0.weight from pretrained model
2022-03-28 21:57:22,906 => loading stage3.0.fuse_layers.1.0.0.1.weight from pretrained model
2022-03-28 21:57:22,906 => loading stage3.0.fuse_layers.1.0.0.1.bias from pretrained model
2022-03-28 21:57:22,906 => loading stage3.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2022-03-28 21:57:22,906 => loading stage3.0.fuse_layers.1.0.0.1.running_var from pretrained model
2022-03-28 21:57:22,907 => loading stage3.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,907 => loading stage3.0.fuse_layers.1.2.0.weight from pretrained model
2022-03-28 21:57:22,907 => loading stage3.0.fuse_layers.1.2.1.weight from pretrained model
2022-03-28 21:57:22,907 => loading stage3.0.fuse_layers.1.2.1.bias from pretrained model
2022-03-28 21:57:22,907 => loading stage3.0.fuse_layers.1.2.1.running_mean from pretrained model
2022-03-28 21:57:22,907 => loading stage3.0.fuse_layers.1.2.1.running_var from pretrained model
2022-03-28 21:57:22,908 => loading stage3.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,908 => loading stage3.0.fuse_layers.2.0.0.0.weight from pretrained model
2022-03-28 21:57:22,908 => loading stage3.0.fuse_layers.2.0.0.1.weight from pretrained model
2022-03-28 21:57:22,908 => loading stage3.0.fuse_layers.2.0.0.1.bias from pretrained model
2022-03-28 21:57:22,908 => loading stage3.0.fuse_layers.2.0.0.1.running_mean from pretrained model
2022-03-28 21:57:22,909 => loading stage3.0.fuse_layers.2.0.0.1.running_var from pretrained model
2022-03-28 21:57:22,909 => loading stage3.0.fuse_layers.2.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,909 => loading stage3.0.fuse_layers.2.0.1.0.weight from pretrained model
2022-03-28 21:57:22,909 => loading stage3.0.fuse_layers.2.0.1.1.weight from pretrained model
2022-03-28 21:57:22,909 => loading stage3.0.fuse_layers.2.0.1.1.bias from pretrained model
2022-03-28 21:57:22,909 => loading stage3.0.fuse_layers.2.0.1.1.running_mean from pretrained model
2022-03-28 21:57:22,910 => loading stage3.0.fuse_layers.2.0.1.1.running_var from pretrained model
2022-03-28 21:57:22,910 => loading stage3.0.fuse_layers.2.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,910 => loading stage3.0.fuse_layers.2.1.0.0.weight from pretrained model
2022-03-28 21:57:22,910 => loading stage3.0.fuse_layers.2.1.0.1.weight from pretrained model
2022-03-28 21:57:22,910 => loading stage3.0.fuse_layers.2.1.0.1.bias from pretrained model
2022-03-28 21:57:22,910 => loading stage3.0.fuse_layers.2.1.0.1.running_mean from pretrained model
2022-03-28 21:57:22,911 => loading stage3.0.fuse_layers.2.1.0.1.running_var from pretrained model
2022-03-28 21:57:22,911 => loading stage3.0.fuse_layers.2.1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,911 => loading transition3.3.0.0.weight from pretrained model
2022-03-28 21:57:22,911 => loading transition3.3.0.1.weight from pretrained model
2022-03-28 21:57:22,911 => loading transition3.3.0.1.bias from pretrained model
2022-03-28 21:57:22,912 => loading transition3.3.0.1.running_mean from pretrained model
2022-03-28 21:57:22,912 => loading transition3.3.0.1.running_var from pretrained model
2022-03-28 21:57:22,912 => loading transition3.3.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,912 => loading stage4.0.branches.0.0.conv1.weight from pretrained model
2022-03-28 21:57:22,912 => loading stage4.0.branches.0.0.bn1.weight from pretrained model
2022-03-28 21:57:22,912 => loading stage4.0.branches.0.0.bn1.bias from pretrained model
2022-03-28 21:57:22,913 => loading stage4.0.branches.0.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,913 => loading stage4.0.branches.0.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,913 => loading stage4.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,913 => loading stage4.0.branches.0.0.conv2.weight from pretrained model
2022-03-28 21:57:22,913 => loading stage4.0.branches.0.0.bn2.weight from pretrained model
2022-03-28 21:57:22,914 => loading stage4.0.branches.0.0.bn2.bias from pretrained model
2022-03-28 21:57:22,914 => loading stage4.0.branches.0.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,914 => loading stage4.0.branches.0.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,914 => loading stage4.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,914 => loading stage4.0.branches.0.1.conv1.weight from pretrained model
2022-03-28 21:57:22,915 => loading stage4.0.branches.0.1.bn1.weight from pretrained model
2022-03-28 21:57:22,915 => loading stage4.0.branches.0.1.bn1.bias from pretrained model
2022-03-28 21:57:22,915 => loading stage4.0.branches.0.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,915 => loading stage4.0.branches.0.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,915 => loading stage4.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,915 => loading stage4.0.branches.0.1.conv2.weight from pretrained model
2022-03-28 21:57:22,916 => loading stage4.0.branches.0.1.bn2.weight from pretrained model
2022-03-28 21:57:22,916 => loading stage4.0.branches.0.1.bn2.bias from pretrained model
2022-03-28 21:57:22,916 => loading stage4.0.branches.0.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,916 => loading stage4.0.branches.0.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,916 => loading stage4.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,916 => loading stage4.0.branches.1.0.conv1.weight from pretrained model
2022-03-28 21:57:22,917 => loading stage4.0.branches.1.0.bn1.weight from pretrained model
2022-03-28 21:57:22,917 => loading stage4.0.branches.1.0.bn1.bias from pretrained model
2022-03-28 21:57:22,917 => loading stage4.0.branches.1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,917 => loading stage4.0.branches.1.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,917 => loading stage4.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,917 => loading stage4.0.branches.1.0.conv2.weight from pretrained model
2022-03-28 21:57:22,918 => loading stage4.0.branches.1.0.bn2.weight from pretrained model
2022-03-28 21:57:22,918 => loading stage4.0.branches.1.0.bn2.bias from pretrained model
2022-03-28 21:57:22,918 => loading stage4.0.branches.1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,918 => loading stage4.0.branches.1.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,918 => loading stage4.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,919 => loading stage4.0.branches.1.1.conv1.weight from pretrained model
2022-03-28 21:57:22,919 => loading stage4.0.branches.1.1.bn1.weight from pretrained model
2022-03-28 21:57:22,919 => loading stage4.0.branches.1.1.bn1.bias from pretrained model
2022-03-28 21:57:22,919 => loading stage4.0.branches.1.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,919 => loading stage4.0.branches.1.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,920 => loading stage4.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,920 => loading stage4.0.branches.1.1.conv2.weight from pretrained model
2022-03-28 21:57:22,920 => loading stage4.0.branches.1.1.bn2.weight from pretrained model
2022-03-28 21:57:22,920 => loading stage4.0.branches.1.1.bn2.bias from pretrained model
2022-03-28 21:57:22,921 => loading stage4.0.branches.1.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,921 => loading stage4.0.branches.1.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,921 => loading stage4.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,921 => loading stage4.0.branches.2.0.conv1.weight from pretrained model
2022-03-28 21:57:22,922 => loading stage4.0.branches.2.0.bn1.weight from pretrained model
2022-03-28 21:57:22,922 => loading stage4.0.branches.2.0.bn1.bias from pretrained model
2022-03-28 21:57:22,922 => loading stage4.0.branches.2.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,922 => loading stage4.0.branches.2.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,922 => loading stage4.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,923 => loading stage4.0.branches.2.0.conv2.weight from pretrained model
2022-03-28 21:57:22,923 => loading stage4.0.branches.2.0.bn2.weight from pretrained model
2022-03-28 21:57:22,923 => loading stage4.0.branches.2.0.bn2.bias from pretrained model
2022-03-28 21:57:22,923 => loading stage4.0.branches.2.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,923 => loading stage4.0.branches.2.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,924 => loading stage4.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,924 => loading stage4.0.branches.2.1.conv1.weight from pretrained model
2022-03-28 21:57:22,924 => loading stage4.0.branches.2.1.bn1.weight from pretrained model
2022-03-28 21:57:22,924 => loading stage4.0.branches.2.1.bn1.bias from pretrained model
2022-03-28 21:57:22,924 => loading stage4.0.branches.2.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,925 => loading stage4.0.branches.2.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,925 => loading stage4.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,925 => loading stage4.0.branches.2.1.conv2.weight from pretrained model
2022-03-28 21:57:22,925 => loading stage4.0.branches.2.1.bn2.weight from pretrained model
2022-03-28 21:57:22,925 => loading stage4.0.branches.2.1.bn2.bias from pretrained model
2022-03-28 21:57:22,926 => loading stage4.0.branches.2.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,926 => loading stage4.0.branches.2.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,926 => loading stage4.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,926 => loading stage4.0.branches.3.0.conv1.weight from pretrained model
2022-03-28 21:57:22,926 => loading stage4.0.branches.3.0.bn1.weight from pretrained model
2022-03-28 21:57:22,926 => loading stage4.0.branches.3.0.bn1.bias from pretrained model
2022-03-28 21:57:22,927 => loading stage4.0.branches.3.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,927 => loading stage4.0.branches.3.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,927 => loading stage4.0.branches.3.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,927 => loading stage4.0.branches.3.0.conv2.weight from pretrained model
2022-03-28 21:57:22,927 => loading stage4.0.branches.3.0.bn2.weight from pretrained model
2022-03-28 21:57:22,927 => loading stage4.0.branches.3.0.bn2.bias from pretrained model
2022-03-28 21:57:22,928 => loading stage4.0.branches.3.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,928 => loading stage4.0.branches.3.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,928 => loading stage4.0.branches.3.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,928 => loading stage4.0.branches.3.1.conv1.weight from pretrained model
2022-03-28 21:57:22,928 => loading stage4.0.branches.3.1.bn1.weight from pretrained model
2022-03-28 21:57:22,929 => loading stage4.0.branches.3.1.bn1.bias from pretrained model
2022-03-28 21:57:22,929 => loading stage4.0.branches.3.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,929 => loading stage4.0.branches.3.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,929 => loading stage4.0.branches.3.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,930 => loading stage4.0.branches.3.1.conv2.weight from pretrained model
2022-03-28 21:57:22,930 => loading stage4.0.branches.3.1.bn2.weight from pretrained model
2022-03-28 21:57:22,930 => loading stage4.0.branches.3.1.bn2.bias from pretrained model
2022-03-28 21:57:22,930 => loading stage4.0.branches.3.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,930 => loading stage4.0.branches.3.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,931 => loading stage4.0.branches.3.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,931 => loading stage4.0.fuse_layers.0.1.0.weight from pretrained model
2022-03-28 21:57:22,931 => loading stage4.0.fuse_layers.0.1.1.weight from pretrained model
2022-03-28 21:57:22,931 => loading stage4.0.fuse_layers.0.1.1.bias from pretrained model
2022-03-28 21:57:22,931 => loading stage4.0.fuse_layers.0.1.1.running_mean from pretrained model
2022-03-28 21:57:22,932 => loading stage4.0.fuse_layers.0.1.1.running_var from pretrained model
2022-03-28 21:57:22,932 => loading stage4.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,932 => loading stage4.0.fuse_layers.0.2.0.weight from pretrained model
2022-03-28 21:57:22,932 => loading stage4.0.fuse_layers.0.2.1.weight from pretrained model
2022-03-28 21:57:22,932 => loading stage4.0.fuse_layers.0.2.1.bias from pretrained model
2022-03-28 21:57:22,933 => loading stage4.0.fuse_layers.0.2.1.running_mean from pretrained model
2022-03-28 21:57:22,933 => loading stage4.0.fuse_layers.0.2.1.running_var from pretrained model
2022-03-28 21:57:22,933 => loading stage4.0.fuse_layers.0.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,933 => loading stage4.0.fuse_layers.0.3.0.weight from pretrained model
2022-03-28 21:57:22,933 => loading stage4.0.fuse_layers.0.3.1.weight from pretrained model
2022-03-28 21:57:22,934 => loading stage4.0.fuse_layers.0.3.1.bias from pretrained model
2022-03-28 21:57:22,934 => loading stage4.0.fuse_layers.0.3.1.running_mean from pretrained model
2022-03-28 21:57:22,934 => loading stage4.0.fuse_layers.0.3.1.running_var from pretrained model
2022-03-28 21:57:22,934 => loading stage4.0.fuse_layers.0.3.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,934 => loading stage4.0.fuse_layers.1.0.0.0.weight from pretrained model
2022-03-28 21:57:22,934 => loading stage4.0.fuse_layers.1.0.0.1.weight from pretrained model
2022-03-28 21:57:22,935 => loading stage4.0.fuse_layers.1.0.0.1.bias from pretrained model
2022-03-28 21:57:22,935 => loading stage4.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2022-03-28 21:57:22,935 => loading stage4.0.fuse_layers.1.0.0.1.running_var from pretrained model
2022-03-28 21:57:22,935 => loading stage4.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,935 => loading stage4.0.fuse_layers.1.2.0.weight from pretrained model
2022-03-28 21:57:22,935 => loading stage4.0.fuse_layers.1.2.1.weight from pretrained model
2022-03-28 21:57:22,936 => loading stage4.0.fuse_layers.1.2.1.bias from pretrained model
2022-03-28 21:57:22,936 => loading stage4.0.fuse_layers.1.2.1.running_mean from pretrained model
2022-03-28 21:57:22,936 => loading stage4.0.fuse_layers.1.2.1.running_var from pretrained model
2022-03-28 21:57:22,936 => loading stage4.0.fuse_layers.1.2.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,936 => loading stage4.0.fuse_layers.1.3.0.weight from pretrained model
2022-03-28 21:57:22,937 => loading stage4.0.fuse_layers.1.3.1.weight from pretrained model
2022-03-28 21:57:22,937 => loading stage4.0.fuse_layers.1.3.1.bias from pretrained model
2022-03-28 21:57:22,937 => loading stage4.0.fuse_layers.1.3.1.running_mean from pretrained model
2022-03-28 21:57:22,937 => loading stage4.0.fuse_layers.1.3.1.running_var from pretrained model
2022-03-28 21:57:22,937 => loading stage4.0.fuse_layers.1.3.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,937 => loading stage4.0.fuse_layers.2.0.0.0.weight from pretrained model
2022-03-28 21:57:22,938 => loading stage4.0.fuse_layers.2.0.0.1.weight from pretrained model
2022-03-28 21:57:22,938 => loading stage4.0.fuse_layers.2.0.0.1.bias from pretrained model
2022-03-28 21:57:22,938 => loading stage4.0.fuse_layers.2.0.0.1.running_mean from pretrained model
